Trace

0x00000000  brai    80
0x00000780  lwi     r4, r19, 204
0x00000784  addk    r3, r4, r0
0x00000788  addk    r4, r3, r4
0x0000078c  addik   r3, r0, 7718
0x00000790  addk    r3, r4, r3
0x00000794  lhu     r3, r0, r3
0x00000798  shi     r3, r19, 52
0x0000079c  lwi     r4, r19, 204
0x000007a0  addk    r3, r4, r0
0x000007a4  addk    r4, r3, r4
0x000007a8  addik   r3, r0, 7720
0x000007ac  addk    r3, r4, r3
0x000007b0  lhu     r3, r0, r3
0x000007b4  shi     r3, r19, 54
0x000007b8  lwi     r4, r19, 204
0x000007bc  addk    r3, r4, r0
0x000007c0  addk    r4, r3, r4
0x000007c4  addik   r3, r0, 7722
0x000007c8  addk    r3, r4, r3
0x000007cc  lhu     r3, r0, r3
0x000007d0  shi     r3, r19, 56
0x000007d4  lhui    r3, r19, 42
0x000007d8  sext16  r4, r3
0x000007dc  lhui    r3, r19, 56
0x000007e0  sext16  r3, r3
0x000007e4  addk    r3, r4, r3
0x000007e8  swi     r3, r19, 60
0x000007ec  lhui    r4, r19, 42
0x000007f0  lhui    r3, r19, 56
0x000007f4  rsubk   r3, r3, r4
0x000007f8  shi     r3, r19, 108
0x000007fc  lhui    r3, r19, 44
0x00000800  sext16  r4, r3
0x00000804  lhui    r3, r19, 54
0x00000808  sext16  r3, r3
0x0000080c  addk    r3, r4, r3
0x00000810  swi     r3, r19, 64
0x00000814  lhui    r4, r19, 44
0x00000818  lhui    r3, r19, 54
0x0000081c  rsubk   r3, r3, r4
0x00000820  shi     r3, r19, 110
0x00000824  lhui    r3, r19, 46
0x00000828  sext16  r4, r3
0x0000082c  lhui    r3, r19, 52
0x00000830  sext16  r3, r3
0x00000834  addk    r3, r4, r3
0x00000838  swi     r3, r19, 72
0x0000083c  lhui    r4, r19, 46
0x00000840  lhui    r3, r19, 52
0x00000844  rsubk   r3, r3, r4
0x00000848  shi     r3, r19, 106
0x0000084c  lhui    r3, r19, 48
0x00000850  sext16  r4, r3
0x00000854  lhui    r3, r19, 50
0x00000858  sext16  r3, r3
0x0000085c  addk    r3, r4, r3
0x00000860  swi     r3, r19, 68
0x00000864  lhui    r4, r19, 48
0x00000868  lhui    r3, r19, 50
0x0000086c  rsubk   r3, r3, r4
0x00000870  shi     r3, r19, 104
0x00000874  lwi     r4, r19, 60
0x00000878  lwi     r3, r19, 68
0x0000087c  addk    r3, r4, r3
0x00000880  swi     r3, r19, 76
0x00000884  lwi     r3, r19, 60
0x00000888  lwi     r4, r19, 68
0x0000088c  addk    r5, r3, r0
0x00000890  addk    r3, r4, r0
0x00000894  rsubk   r3, r3, r5
0x00000898  shi     r3, r19, 84
0x0000089c  lwi     r4, r19, 64
0x000008a0  lwi     r3, r19, 72
0x000008a4  addk    r3, r4, r3
0x000008a8  swi     r3, r19, 80
0x000008ac  lwi     r3, r19, 64
0x000008b0  lwi     r4, r19, 72
0x000008b4  addk    r5, r3, r0
0x000008b8  addk    r3, r4, r0
0x000008bc  rsubk   r3, r3, r5
0x000008c0  shi     r3, r19, 86
0x000008c4  lhui    r3, r19, 104
0x000008c8  shi     r3, r19, 118
0x000008cc  lhui    r3, r19, 108
0x000008d0  shi     r3, r19, 122
0x000008d4  lhui    r4, r19, 110
0x000008d8  lhui    r3, r19, 106
0x000008dc  addk    r3, r4, r3
0x000008e0  shi     r3, r19, 114
0x000008e4  lhui    r4, r19, 110
0x000008e8  lhui    r3, r19, 106
0x000008ec  rsubk   r3, r3, r4
0x000008f0  shi     r3, r19, 112
0x000008f4  lhui    r3, r19, 112
0x000008f8  sext16  r4, r3
0x000008fc  lhui    r3, r19, 36
0x00000900  mul     r3, r4, r3
0x00000904  addik   r3, r3, 32767
0x00000908  bsrai   r3, r3, 528
0x0000090c  shi     r3, r19, 116
0x00000910  lhui    r3, r19, 114
0x00000914  sext16  r4, r3
0x00000918  lhui    r3, r19, 36
0x0000091c  mul     r3, r4, r3
0x00000920  addik   r3, r3, 32767
0x00000924  bsrai   r3, r3, 528
0x00000928  shi     r3, r19, 120
0x0000092c  lwi     r4, r19, 76
0x00000930  lwi     r3, r19, 80
0x00000934  addk    r3, r4, r3
0x00000938  swi     r3, r19, 88
0x0000093c  lwi     r4, r19, 76
0x00000940  lwi     r3, r19, 80
0x00000944  rsubk   r3, r3, r4
0x00000948  swi     r3, r19, 92
0x0000094c  lhui    r4, r19, 40
0x00000950  lhui    r3, r19, 86
0x00000954  sext16  r3, r3
0x00000958  mul     r5, r4, r3
0x0000095c  lhui    r4, r19, 38
0x00000960  lhui    r3, r19, 84
0x00000964  sext16  r3, r3
0x00000968  mul     r3, r4, r3
0x0000096c  addk    r3, r5, r3
0x00000970  swi     r3, r19, 100
0x00000974  lhui    r4, r19, 40
0x00000978  lhui    r3, r19, 84
0x0000097c  sext16  r3, r3
0x00000980  mul     r5, r4, r3
0x00000984  lhui    r4, r19, 38
0x00000988  lhui    r3, r19, 86
0x0000098c  sext16  r3, r3
0x00000990  mul     r3, r4, r3
0x00000994  rsubk   r3, r3, r5
0x00000998  swi     r3, r19, 96
0x0000099c  lhui    r4, r19, 118
0x000009a0  lhui    r3, r19, 116
0x000009a4  addk    r3, r4, r3
0x000009a8  shi     r3, r19, 126
0x000009ac  lhui    r4, r19, 118
0x000009b0  lhui    r3, r19, 116
0x000009b4  rsubk   r3, r3, r4
0x000009b8  shi     r3, r19, 124
0x000009bc  lhui    r4, r19, 122
0x000009c0  lhui    r3, r19, 120
0x000009c4  addk    r3, r4, r3
0x000009c8  shi     r3, r19, 130
0x000009cc  lhui    r4, r19, 122
0x000009d0  lhui    r3, r19, 120
0x000009d4  rsubk   r3, r3, r4
0x000009d8  shi     r3, r19, 128
0x000009dc  lwi     r3, r19, 88
0x000009e0  swi     r3, r19, 132
0x000009e4  lwi     r3, r19, 92
0x000009e8  swi     r3, r19, 148
0x000009ec  lwi     r3, r19, 100
0x000009f0  swi     r3, r19, 140
0x000009f4  lwi     r3, r19, 96
0x000009f8  swi     r3, r19, 156
0x000009fc  lhui    r4, r19, 34
0x00000a00  lhui    r3, r19, 126
0x00000a04  sext16  r3, r3
0x00000a08  mul     r5, r4, r3
0x00000a0c  lhui    r4, r19, 28
0x00000a10  lhui    r3, r19, 130
0x00000a14  sext16  r3, r3
0x00000a18  mul     r3, r4, r3
0x00000a1c  addk    r3, r5, r3
0x00000a20  swi     r3, r19, 136
0x00000a24  lhui    r4, r19, 34
0x00000a28  lhui    r3, r19, 130
0x00000a2c  sext16  r3, r3
0x00000a30  mul     r5, r4, r3
0x00000a34  lhui    r4, r19, 28
0x00000a38  lhui    r3, r19, 126
0x00000a3c  sext16  r3, r3
0x00000a40  mul     r3, r4, r3
0x00000a44  rsubk   r3, r3, r5
0x00000a48  swi     r3, r19, 160
0x00000a4c  lhui    r4, r19, 30
0x00000a50  lhui    r3, r19, 124
0x00000a54  sext16  r3, r3
0x00000a58  mul     r5, r4, r3
0x00000a5c  lhui    r4, r19, 32
0x00000a60  lhui    r3, r19, 128
0x00000a64  sext16  r3, r3
0x00000a68  mul     r3, r4, r3
0x00000a6c  addk    r3, r5, r3
0x00000a70  swi     r3, r19, 152
0x00000a74  lhui    r4, r19, 30
0x00000a78  lhui    r3, r19, 128
0x00000a7c  sext16  r3, r3
0x00000a80  mul     r5, r4, r3
0x00000a84  lhui    r4, r19, 32
0x00000a88  lhui    r3, r19, 124
0x00000a8c  sext16  r3, r3
0x00000a90  mul     r3, r4, r3
0x00000a94  rsubk   r3, r3, r5
0x00000a98  swi     r3, r19, 144
0x00000a9c  lwi     r3, r19, 132
0x00000aa0  addik   r3, r3, 6
0x00000aa4  bsrai   r3, r3, 515
0x00000aa8  swi     r3, r19, 164
0x00000aac  lwi     r3, r19, 136
0x00000ab0  addik   r3, r3, 32767
0x00000ab4  bsrai   r3, r3, 528
0x00000ab8  swi     r3, r19, 168
0x00000abc  lwi     r3, r19, 140
0x00000ac0  addik   r3, r3, 32767
0x00000ac4  bsrai   r3, r3, 528
0x00000ac8  swi     r3, r19, 172
0x00000acc  lwi     r3, r19, 144
0x00000ad0  addik   r3, r3, 32767
0x00000ad4  bsrai   r3, r3, 528
0x00000ad8  swi     r3, r19, 176
0x00000adc  lwi     r3, r19, 148
0x00000ae0  addik   r3, r3, 4
0x00000ae4  bsrai   r3, r3, 515
0x00000ae8  swi     r3, r19, 180
0x00000aec  lwi     r3, r19, 152
0x00000af0  addik   r3, r3, 32767
0x00000af4  bsrai   r3, r3, 528
0x00000af8  swi     r3, r19, 184
0x00000afc  lwi     r3, r19, 156
0x00000b00  addik   r3, r3, 32767
0x00000b04  bsrai   r3, r3, 528
0x00000b08  swi     r3, r19, 188
0x00000b0c  lwi     r3, r19, 160
0x00000b10  addik   r3, r3, 32767
0x00000b14  bsrai   r3, r3, 528
0x00000b18  swi     r3, r19, 192
0x00000b1c  lwi     r4, r19, 204
0x00000b20  addk    r3, r4, r0
0x00000b24  addk    r4, r3, r4
0x00000b28  addik   r3, r0, 8220
0x00000b2c  addk    r4, r4, r3
0x00000b30  lwi     r3, r19, 164
0x00000b34  sh      r3, r0, r4
0x00000b38  lwi     r4, r19, 204
0x00000b3c  addk    r3, r4, r0
0x00000b40  addk    r4, r3, r4
0x00000b44  addik   r3, r0, 8222
0x00000b48  addk    r4, r4, r3
0x00000b4c  lwi     r3, r19, 168
0x00000b50  sh      r3, r0, r4
0x00000b54  lwi     r4, r19, 204
0x00000b58  addk    r3, r4, r0
0x00000b5c  addk    r4, r3, r4
0x00000b60  addik   r3, r0, 8224
0x00000b64  addk    r4, r4, r3
0x00000b68  lwi     r3, r19, 172
0x00000b6c  sh      r3, r0, r4
0x00000b70  lwi     r4, r19, 204
0x00000b74  addk    r3, r4, r0
0x00000b78  addk    r4, r3, r4
0x00000b7c  addik   r3, r0, 8226
0x00000b80  addk    r4, r4, r3
0x00000b84  lwi     r3, r19, 176
0x00000b88  sh      r3, r0, r4
0x00000b8c  lwi     r4, r19, 204
0x00000b90  addk    r3, r4, r0
0x00000b94  addk    r4, r3, r4
0x00000b98  addik   r3, r0, 8228
0x00000b9c  addk    r4, r4, r3
0x00000ba0  lwi     r3, r19, 180
0x00000ba4  sh      r3, r0, r4
0x00000ba8  lwi     r4, r19, 204
0x00000bac  addk    r3, r4, r0
0x00000bb0  addk    r4, r3, r4
0x00000bb4  addik   r3, r0, 8230
0x00000bb8  addk    r4, r4, r3
0x00000bbc  lwi     r3, r19, 184
0x00000bc0  sh      r3, r0, r4
0x00000bc4  lwi     r4, r19, 204
0x00000bc8  addk    r3, r4, r0
0x00000bcc  addk    r4, r3, r4
0x00000bd0  addik   r3, r0, 8232
0x00000bd4  addk    r4, r4, r3
0x00000bd8  lwi     r3, r19, 188
0x00000bdc  sh      r3, r0, r4
0x00000be0  lwi     r4, r19, 204
0x00000be4  addk    r3, r4, r0
0x00000be8  addk    r4, r3, r4
0x00000bec  addik   r3, r0, 8234
0x00000bf0  addk    r4, r4, r3
0x00000bf4  lwi     r3, r19, 192
0x00000bf8  sh      r3, r0, r4
0x00000bfc  lwi     r3, r19, 204
0x00000c00  addik   r3, r3, 8
0x00000c04  swi     r3, r19, 204
0x00000c08  lwi     r3, r19, 196
0x00000c0c  addik   r3, r3, 1
0x00000c10  swi     r3, r19, 196
0x00000c14  bri     -1328
0x000006e4  lwi     r3, r19, 196
0x000006e8  addi    r18, r0, 31
0x000006ec  cmpu    r18, r3, r18
0x000006f0  blti    r18, 1320
0x000006f4  lwi     r4, r19, 204
0x000006f8  addk    r3, r4, r0
0x000006fc  addk    r4, r3, r4
0x00000700  addik   r3, r0, 7708
0x00000704  addk    r3, r4, r3
0x00000708  lhu     r3, r0, r3
0x0000070c  shi     r3, r19, 42
0x00000710  lwi     r4, r19, 204
0x00000714  addk    r3, r4, r0
0x00000718  addk    r4, r3, r4
0x0000071c  addik   r3, r0, 7710
0x00000720  addk    r3, r4, r3
0x00000724  lhu     r3, r0, r3
0x00000728  shi     r3, r19, 44
0x0000072c  lwi     r4, r19, 204
0x00000730  addk    r3, r4, r0
0x00000734  addk    r4, r3, r4
0x00000738  addik   r3, r0, 7712
0x0000073c  addk    r3, r4, r3
0x00000740  lhu     r3, r0, r3
0x00000744  shi     r3, r19, 46
0x00000748  lwi     r4, r19, 204
0x0000074c  addk    r3, r4, r0
0x00000750  addk    r4, r3, r4
0x00000754  addik   r3, r0, 7714
0x00000758  addk    r3, r4, r3
0x0000075c  lhu     r3, r0, r3
0x00000760  shi     r3, r19, 48
0x00000764  lwi     r4, r19, 204
0x00000768  addk    r3, r4, r0
0x0000076c  addk    r4, r3, r4
0x00000770  addik   r3, r0, 7716
0x00000774  addk    r3, r4, r3
0x00000778  lhu     r3, r0, r3
0x0000077c  shi     r3, r19, 50
0x00000780  lwi     r4, r19, 204
0x00000784  addk    r3, r4, r0
0x00000788  addk    r4, r3, r4
0x0000078c  addik   r3, r0, 7718
0x00000790  addk    r3, r4, r3
0x00000794  lhu     r3, r0, r3
0x00000798  shi     r3, r19, 52
0x0000079c  lwi     r4, r19, 204
0x000007a0  addk    r3, r4, r0
0x000007a4  addk    r4, r3, r4
0x000007a8  addik   r3, r0, 7720
0x000007ac  addk    r3, r4, r3
0x000007b0  lhu     r3, r0, r3
0x000007b4  shi     r3, r19, 54
0x000007b8  lwi     r4, r19, 204
0x000007bc  addk    r3, r4, r0
0x000007c0  addk    r4, r3, r4
0x000007c4  addik   r3, r0, 7722
0x000007c8  addk    r3, r4, r3
0x000007cc  lhu     r3, r0, r3
0x000007d0  shi     r3, r19, 56
0x000007d4  lhui    r3, r19, 42
0x000007d8  sext16  r4, r3
0x000007dc  lhui    r3, r19, 56
0x000007e0  sext16  r3, r3
0x000007e4  addk    r3, r4, r3
0x000007e8  swi     r3, r19, 60
0x000007ec  lhui    r4, r19, 42
0x000007f0  lhui    r3, r19, 56
0x000007f4  rsubk   r3, r3, r4
0x000007f8  shi     r3, r19, 108
0x000007fc  lhui    r3, r19, 44
0x00000800  sext16  r4, r3
0x00000804  lhui    r3, r19, 54
0x00000808  sext16  r3, r3
0x0000080c  addk    r3, r4, r3
0x00000810  swi     r3, r19, 64
0x00000814  lhui    r4, r19, 44
0x00000818  lhui    r3, r19, 54
0x0000081c  rsubk   r3, r3, r4
0x00000820  shi     r3, r19, 110
0x00000824  lhui    r3, r19, 46
0x00000828  sext16  r4, r3
0x0000082c  lhui    r3, r19, 52
0x00000830  sext16  r3, r3
0x00000834  addk    r3, r4, r3
0x00000838  swi     r3, r19, 72
0x0000083c  lhui    r4, r19, 46
0x00000840  lhui    r3, r19, 52
0x00000844  rsubk   r3, r3, r4
0x00000848  shi     r3, r19, 106
0x0000084c  lhui    r3, r19, 48
0x00000850  sext16  r4, r3
0x00000854  lhui    r3, r19, 50
0x00000858  sext16  r3, r3
0x0000085c  addk    r3, r4, r3
0x00000860  swi     r3, r19, 68
0x00000864  lhui    r4, r19, 48
0x00000868  lhui    r3, r19, 50
0x0000086c  rsubk   r3, r3, r4
0x00000870  shi     r3, r19, 104
0x00000874  lwi     r4, r19, 60
0x00000878  lwi     r3, r19, 68
0x0000087c  addk    r3, r4, r3
0x00000880  swi     r3, r19, 76
0x00000884  lwi     r3, r19, 60
0x00000888  lwi     r4, r19, 68
0x0000088c  addk    r5, r3, r0
0x00000890  addk    r3, r4, r0
0x00000894  rsubk   r3, r3, r5
0x00000898  shi     r3, r19, 84
0x0000089c  lwi     r4, r19, 64
0x000008a0  lwi     r3, r19, 72
0x000008a4  addk    r3, r4, r3
0x000008a8  swi     r3, r19, 80
0x000008ac  lwi     r3, r19, 64
0x000008b0  lwi     r4, r19, 72
0x000008b4  addk    r5, r3, r0
0x000008b8  addk    r3, r4, r0
0x000008bc  rsubk   r3, r3, r5
0x000008c0  shi     r3, r19, 86
0x000008c4  lhui    r3, r19, 104
0x000008c8  shi     r3, r19, 118
0x000008cc  lhui    r3, r19, 108
0x000008d0  shi     r3, r19, 122
0x000008d4  lhui    r4, r19, 110
0x000008d8  lhui    r3, r19, 106
0x000008dc  addk    r3, r4, r3
0x000008e0  shi     r3, r19, 114
0x000008e4  lhui    r4, r19, 110
0x000008e8  lhui    r3, r19, 106
0x000008ec  rsubk   r3, r3, r4
0x000008f0  shi     r3, r19, 112
0x000008f4  lhui    r3, r19, 112
0x000008f8  sext16  r4, r3
0x000008fc  lhui    r3, r19, 36
0x00000900  mul     r3, r4, r3
0x00000904  addik   r3, r3, 32767
0x00000908  bsrai   r3, r3, 528
0x0000090c  shi     r3, r19, 116
0x00000910  lhui    r3, r19, 114
0x00000914  sext16  r4, r3
0x00000918  lhui    r3, r19, 36
0x0000091c  mul     r3, r4, r3
0x00000920  addik   r3, r3, 32767
0x00000924  bsrai   r3, r3, 528
0x00000928  shi     r3, r19, 120
0x0000092c  lwi     r4, r19, 76
0x00000930  lwi     r3, r19, 80
0x00000934  addk    r3, r4, r3
0x00000938  swi     r3, r19, 88
0x0000093c  lwi     r4, r19, 76
0x00000940  lwi     r3, r19, 80
0x00000944  rsubk   r3, r3, r4
0x00000948  swi     r3, r19, 92
0x0000094c  lhui    r4, r19, 40
0x00000950  lhui    r3, r19, 86
0x00000954  sext16  r3, r3
0x00000958  mul     r5, r4, r3
0x0000095c  lhui    r4, r19, 38
0x00000960  lhui    r3, r19, 84
0x00000964  sext16  r3, r3
0x00000968  mul     r3, r4, r3
0x0000096c  addk    r3, r5, r3
0x00000970  swi     r3, r19, 100
0x00000974  lhui    r4, r19, 40
0x00000978  lhui    r3, r19, 84
0x0000097c  sext16  r3, r3
0x00000980  mul     r5, r4, r3
0x00000984  lhui    r4, r19, 38
0x00000988  lhui    r3, r19, 86
0x0000098c  sext16  r3, r3
0x00000990  mul     r3, r4, r3
0x00000994  rsubk   r3, r3, r5
0x00000998  swi     r3, r19, 96
0x0000099c  lhui    r4, r19, 118
0x000009a0  lhui    r3, r19, 116
0x000009a4  addk    r3, r4, r3
0x000009a8  shi     r3, r19, 126
0x000009ac  lhui    r4, r19, 118
0x000009b0  lhui    r3, r19, 116
0x000009b4  rsubk   r3, r3, r4
0x000009b8  shi     r3, r19, 124
0x000009bc  lhui    r4, r19, 122
0x000009c0  lhui    r3, r19, 120
0x000009c4  addk    r3, r4, r3
0x000009c8  shi     r3, r19, 130
0x000009cc  lhui    r4, r19, 122
0x000009d0  lhui    r3, r19, 120
0x000009d4  rsubk   r3, r3, r4
0x000009d8  shi     r3, r19, 128
0x000009dc  lwi     r3, r19, 88
0x000009e0  swi     r3, r19, 132
0x000009e4  lwi     r3, r19, 92
0x000009e8  swi     r3, r19, 148
0x000009ec  lwi     r3, r19, 100
0x000009f0  swi     r3, r19, 140
0x000009f4  lwi     r3, r19, 96
0x000009f8  swi     r3, r19, 156
0x000009fc  lhui    r4, r19, 34
0x00000a00  lhui    r3, r19, 126
0x00000a04  sext16  r3, r3
0x00000a08  mul     r5, r4, r3
0x00000a0c  lhui    r4, r19, 28
0x00000a10  lhui    r3, r19, 130
0x00000a14  sext16  r3, r3
0x00000a18  mul     r3, r4, r3
0x00000a1c  addk    r3, r5, r3
0x00000a20  swi     r3, r19, 136
0x00000a24  lhui    r4, r19, 34
0x00000a28  lhui    r3, r19, 130
0x00000a2c  sext16  r3, r3
0x00000a30  mul     r5, r4, r3
0x00000a34  lhui    r4, r19, 28
0x00000a38  lhui    r3, r19, 126
0x00000a3c  sext16  r3, r3
0x00000a40  mul     r3, r4, r3
0x00000a44  rsubk   r3, r3, r5
0x00000a48  swi     r3, r19, 160
0x00000a4c  lhui    r4, r19, 30
0x00000a50  lhui    r3, r19, 124
0x00000a54  sext16  r3, r3
0x00000a58  mul     r5, r4, r3
0x00000a5c  lhui    r4, r19, 32
0x00000a60  lhui    r3, r19, 128
0x00000a64  sext16  r3, r3
0x00000a68  mul     r3, r4, r3
0x00000a6c  addk    r3, r5, r3
0x00000a70  swi     r3, r19, 152
0x00000a74  lhui    r4, r19, 30
0x00000a78  lhui    r3, r19, 128
0x00000a7c  sext16  r3, r3
0x00000a80  mul     r5, r4, r3
0x00000a84  lhui    r4, r19, 32
0x00000a88  lhui    r3, r19, 124
0x00000a8c  sext16  r3, r3
0x00000a90  mul     r3, r4, r3
0x00000a94  rsubk   r3, r3, r5
0x00000a98  swi     r3, r19, 144
0x00000a9c  lwi     r3, r19, 132
0x00000aa0  addik   r3, r3, 6
0x00000aa4  bsrai   r3, r3, 515
0x00000aa8  swi     r3, r19, 164
0x00000aac  lwi     r3, r19, 136
0x00000ab0  addik   r3, r3, 32767
0x00000ab4  bsrai   r3, r3, 528
0x00000ab8  swi     r3, r19, 168
0x00000abc  lwi     r3, r19, 140
0x00000ac0  addik   r3, r3, 32767
0x00000ac4  bsrai   r3, r3, 528
0x00000ac8  swi     r3, r19, 172
0x00000acc  lwi     r3, r19, 144
0x00000ad0  addik   r3, r3, 32767
0x00000ad4  bsrai   r3, r3, 528
0x00000ad8  swi     r3, r19, 176
0x00000adc  lwi     r3, r19, 148
0x00000ae0  addik   r3, r3, 4
0x00000ae4  bsrai   r3, r3, 515
0x00000ae8  swi     r3, r19, 180
0x00000aec  lwi     r3, r19, 152
0x00000af0  addik   r3, r3, 32767
0x00000af4  bsrai   r3, r3, 528
0x00000af8  swi     r3, r19, 184
0x00000afc  lwi     r3, r19, 156
0x00000b00  addik   r3, r3, 32767
0x00000b04  bsrai   r3, r3, 528
0x00000b08  swi     r3, r19, 188
0x00000b0c  lwi     r3, r19, 160
0x00000b10  addik   r3, r3, 32767
0x00000b14  bsrai   r3, r3, 528
0x00000b18  swi     r3, r19, 192
0x00000b1c  lwi     r4, r19, 204
0x00000b20  addk    r3, r4, r0
0x00000b24  addk    r4, r3, r4
0x00000b28  addik   r3, r0, 8220
0x00000b2c  addk    r4, r4, r3
0x00000b30  lwi     r3, r19, 164
0x00000b34  sh      r3, r0, r4
0x00000b38  lwi     r4, r19, 204
0x00000b3c  addk    r3, r4, r0
0x00000b40  addk    r4, r3, r4
0x00000b44  addik   r3, r0, 8222
0x00000b48  addk    r4, r4, r3
0x00000b4c  lwi     r3, r19, 168
0x00000b50  sh      r3, r0, r4
0x00000b54  lwi     r4, r19, 204
0x00000b58  addk    r3, r4, r0
0x00000b5c  addk    r4, r3, r4
0x00000b60  addik   r3, r0, 8224
0x00000b64  addk    r4, r4, r3
0x00000b68  lwi     r3, r19, 172
0x00000b6c  sh      r3, r0, r4
0x00000b70  lwi     r4, r19, 204
0x00000b74  addk    r3, r4, r0
0x00000b78  addk    r4, r3, r4
0x00000b7c  addik   r3, r0, 8226
0x00000b80  addk    r4, r4, r3
0x00000b84  lwi     r3, r19, 176
0x00000b88  sh      r3, r0, r4
0x00000b8c  lwi     r4, r19, 204
0x00000b90  addk    r3, r4, r0
0x00000b94  addk    r4, r3, r4
0x00000b98  addik   r3, r0, 8228
0x00000b9c  addk    r4, r4, r3
0x00000ba0  lwi     r3, r19, 180
0x00000ba4  sh      r3, r0, r4
0x00000ba8  lwi     r4, r19, 204
0x00000bac  addk    r3, r4, r0
0x00000bb0  addk    r4, r3, r4
0x00000bb4  addik   r3, r0, 8230
0x00000bb8  addk    r4, r4, r3
0x00000bbc  lwi     r3, r19, 184
0x00000bc0  sh      r3, r0, r4
0x00000bc4  lwi     r4, r19, 204
0x00000bc8  addk    r3, r4, r0
0x00000bcc  addk    r4, r3, r4
0x00000bd0  addik   r3, r0, 8232
0x00000bd4  addk    r4, r4, r3
0x00000bd8  lwi     r3, r19, 188
0x00000bdc  sh      r3, r0, r4
0x00000be0  lwi     r4, r19, 204
0x00000be4  addk    r3, r4, r0
0x00000be8  addk    r4, r3, r4
0x00000bec  addik   r3, r0, 8234
0x00000bf0  addk    r4, r4, r3
0x00000bf4  lwi     r3, r19, 192
0x00000bf8  sh      r3, r0, r4
0x00000bfc  lwi     r3, r19, 204
0x00000c00  addik   r3, r3, 8
0x00000c04  swi     r3, r19, 204
0x00000c08  lwi     r3, r19, 196
0x00000c0c  addik   r3, r3, 1
0x00000c10  swi     r3, r19, 196
0x00000c14  bri     -1328
0x000006e4  lwi     r3, r19, 196
0x000006e8  addi    r18, r0, 31
0x000006ec  cmpu    r18, r3, r18
0x000006f0  blti    r18, 1320
0x00000c18  addik   r3, r19, 208
0x00000c1c  addk    r5, r3, r0
0x00000c20  addk    r6, r0, r0
0x00000c24  brlid   r15, 704
0x00000c28  or      r0, r0, r0
0x00000ee4  addik   r1, r1, -16
0x00000ee8  sw      r15, r0, r1
0x00000eec  swi     r19, r1, 12
0x00000ef0  addk    r19, r1, r0
0x00000ef4  swi     r5, r19, 20
0x00000ef8  addk    r3, r6, r0
0x00000efc  sbi     r3, r19, 24
0x00000f00  lwi     r5, r19, 20
0x00000f04  lbui    r3, r19, 24
0x00000f08  lbui    r4, r3, 7180
0x00000f0c  lw      r3, r0, r5
0x00000f10  addk    r3, r4, r3
0x00000f14  addik   r3, r3, 8
0x00000f18  lw      r3, r0, r3
0x00000f1c  lw      r15, r0, r1
0x00000f20  addk    r1, r19, r0
0x00000f24  lwi     r19, r1, 12
0x00000f28  addik   r1, r1, 16
0x00000f2c  rtsd    r15, 8
0x00000f30  or      r0, r0, r0
0x00000c2c  swi     r3, r19, 216
0x00000c30  addik   r5, r0, 6516
0x00000c34  brlid   r15, 2188
0x00000c38  or      r0, r0, r0
0x000014c0  swi     r5, r1, 4
0x000014c4  swi     r6, r1, 8
0x000014c8  swi     r7, r1, 12
0x000014cc  swi     r8, r1, 16
0x000014d0  swi     r9, r1, 20
0x000014d4  swi     r10, r1, 24
0x000014d8  addik   r1, r1, -104
0x000014dc  sw      r15, r0, r1
0x000014e0  swi     r19, r1, 100
0x000014e4  addk    r19, r1, r0
0x000014e8  swi     r5, r19, 108
0x000014ec  lwi     r3, r19, 108
0x000014f0  swi     r3, r19, 68
0x000014f4  addik   r3, r19, 112
0x000014f8  swi     r3, r19, 64
0x000014fc  lwi     r3, r19, 68
0x00001500  lbu     r3, r0, r3
0x00001504  sext8   r3, r3
0x00001508  beqi    r3, 848
0x0000150c  lwi     r3, r19, 68
0x00001510  lbu     r3, r0, r3
0x00001514  sext8   r3, r3
0x00001518  xori    r18, r3, 37
0x0000151c  beqi    r18, 32
0x00001520  lwi     r3, r19, 68
0x00001524  lbu     r3, r0, r3
0x00001528  sext8   r3, r3
0x0000152c  addk    r5, r3, r0
0x00001530  brlid   r15, -1232
0x00001534  or      r0, r0, r0
0x00001060  addik   r1, r1, -48
0x00001064  sw      r15, r0, r1
0x00001068  swi     r19, r1, 44
0x0000106c  addk    r19, r1, r0
0x00001070  addk    r3, r5, r0
0x00001074  sbi     r3, r19, 52
0x00001078  lbui    r3, r19, 52
0x0000107c  addk    r5, r3, r0
0x00001080  brlid   r15, -116
0x00001084  or      r0, r0, r0
0x0000100c  addik   r1, r1, -16
0x00001010  sw      r15, r0, r1
0x00001014  swi     r19, r1, 12
0x00001018  addk    r19, r1, r0
0x0000101c  addk    r3, r5, r0
0x00001020  sbi     r3, r19, 20
0x00001024  imm     -32768
0x00001028  lwi     r3, r0, 16648
0x0000102c  bsrli   r3, r3, 3
0x00001030  andi    r3, r3, 1
0x00001034  beqi    r3, 8
0x0000103c  lbui    r3, r19, 20
0x00001040  imm     -32768
0x00001044  swi     r3, r0, 16644
0x00001048  lw      r15, r0, r1
0x0000104c  addk    r1, r19, r0
0x00001050  lwi     r19, r1, 12
0x00001054  addik   r1, r1, 16
0x00001058  rtsd    r15, 8
0x0000105c  or      r0, r0, r0
0x00001088  lw      r15, r0, r1
0x0000108c  addk    r1, r19, r0
0x00001090  lwi     r19, r1, 44
0x00001094  addik   r1, r1, 48
0x00001098  rtsd    r15, 8
0x0000109c  or      r0, r0, r0
0x00001538  bri     784
