Trace

0x00000348  lwi     r3, r19, 48
0x0000034c  lwi     r4, r19, 52
0x00000350  addk    r3, r3, r4
0x00000354  swi     r3, r19, 48
0x00000358  lwi     r3, r19, 48
0x0000035c  addik   r18, r0, 32767
0x00000360  cmp     r18, r3, r18
0x00000364  bgei    r18, 16
0x00000374  lwi     r3, r19, 48
0x00000378  addik   r18, r0, -32768
0x0000037c  cmp     r18, r18, r3
0x00000380  bgei    r18, 12
0x0000038c  lwi     r3, r19, 56
0x00000390  bslli   r4, r3, 1026
0x00000394  addik   r3, r0, 5108
0x00000398  addk    r3, r4, r3
0x0000039c  lw      r3, r0, r3
0x000003a0  swi     r3, r19, 44
0x000003a4  lwi     r4, r19, 32
0x000003a8  addik   r3, r0, 6520
0x000003ac  addk    r4, r4, r3
0x000003b0  lwi     r3, r19, 48
0x000003b4  sb      r3, r0, r4
0x000003b8  lwi     r3, r19, 32
0x000003bc  addik   r3, r3, 1
0x000003c0  swi     r3, r19, 32
0x000003c4  bri     -500
0x000001d0  lwi     r3, r19, 32
0x000001d4  addik   r18, r0, 1023
0x000001d8  cmp     r18, r3, r18
0x000001dc  blti    r18, 492
0x000001e0  lwi     r4, r19, 28
0x000001e4  addk    r3, r4, r0
0x000001e8  addk    r4, r3, r4
0x000001ec  addik   r3, r0, 5492
0x000001f0  addk    r3, r4, r3
0x000001f4  lhu     r3, r0, r3
0x000001f8  sext16  r3, r3
0x000001fc  swi     r3, r19, 68
0x00000200  lwi     r3, r19, 64
0x00000204  beqi    r3, 20
0x00000218  lwi     r3, r19, 68
0x0000021c  swi     r3, r19, 60
0x00000220  lwi     r3, r19, 28
0x00000224  addik   r3, r3, 1
0x00000228  swi     r3, r19, 28
0x0000022c  lwi     r3, r19, 60
0x00000230  bsrai   r3, r3, 516
0x00000234  andi    r3, r3, 15
0x00000238  swi     r3, r19, 40
0x0000023c  lwi     r3, r19, 64
0x00000240  rsubk   r4, r3, r0
0x00000244  lwi     r3, r19, 64
0x00000248  or      r3, r4, r3
0x0000024c  xori    r3, r3, -1
0x00000250  bsrli   r3, r3, 31
0x00000254  swi     r3, r19, 64
0x00000258  lwi     r3, r19, 40
0x0000025c  bslli   r4, r3, 1026
0x00000260  addik   r3, r0, 5044
0x00000264  addk    r3, r4, r3
0x00000268  lwi     r4, r19, 56
0x0000026c  lw      r3, r0, r3
0x00000270  addk    r3, r4, r3
0x00000274  swi     r3, r19, 56
0x00000278  lwi     r3, r19, 56
0x0000027c  bgei    r3, 8
0x00000280  swi     r0, r19, 56
0x00000284  lwi     r3, r19, 56
0x00000288  addik   r18, r0, 88
0x0000028c  cmp     r18, r3, r18
0x00000290  bgei    r18, 12
0x0000029c  lwi     r3, r19, 40
0x000002a0  andi    r3, r3, 8
0x000002a4  swi     r3, r19, 36
0x000002a8  lwi     r3, r19, 40
0x000002ac  andi    r3, r3, 7
0x000002b0  swi     r3, r19, 40
0x000002b4  lwi     r3, r19, 44
0x000002b8  bsrai   r3, r3, 515
0x000002bc  swi     r3, r19, 52
0x000002c0  lwi     r3, r19, 40
0x000002c4  bsrli   r3, r3, 2
0x000002c8  andi    r3, r3, 1
0x000002cc  beqi    r3, 24
0x000002e4  lwi     r3, r19, 40
0x000002e8  srl     r3, r3
0x000002ec  andi    r3, r3, 1
0x000002f0  beqi    r3, 28
0x0000030c  lwi     r3, r19, 40
0x00000310  andi    r3, r3, 1
0x00000314  beqi    r3, 24
0x0000032c  lwi     r3, r19, 36
0x00000330  beqi    r3, 24
0x00000348  lwi     r3, r19, 48
0x0000034c  lwi     r4, r19, 52
0x00000350  addk    r3, r3, r4
0x00000354  swi     r3, r19, 48
0x00000358  lwi     r3, r19, 48
0x0000035c  addik   r18, r0, 32767
0x00000360  cmp     r18, r3, r18
0x00000364  bgei    r18, 16
0x00000374  lwi     r3, r19, 48
0x00000378  addik   r18, r0, -32768
0x0000037c  cmp     r18, r18, r3
0x00000380  bgei    r18, 12
0x0000038c  lwi     r3, r19, 56
0x00000390  bslli   r4, r3, 1026
0x00000394  addik   r3, r0, 5108
0x00000398  addk    r3, r4, r3
0x0000039c  lw      r3, r0, r3
0x000003a0  swi     r3, r19, 44
0x000003a4  lwi     r4, r19, 32
0x000003a8  addik   r3, r0, 6520
0x000003ac  addk    r4, r4, r3
0x000003b0  lwi     r3, r19, 48
0x000003b4  sb      r3, r0, r4
0x000003b8  lwi     r3, r19, 32
0x000003bc  addik   r3, r3, 1
0x000003c0  swi     r3, r19, 32
0x000003c4  bri     -500
0x000001d0  lwi     r3, r19, 32
0x000001d4  addik   r18, r0, 1023
0x000001d8  cmp     r18, r3, r18
0x000001dc  blti    r18, 492
0x000001e0  lwi     r4, r19, 28
0x000001e4  addk    r3, r4, r0
0x000001e8  addk    r4, r3, r4
0x000001ec  addik   r3, r0, 5492
0x000001f0  addk    r3, r4, r3
0x000001f4  lhu     r3, r0, r3
0x000001f8  sext16  r3, r3
0x000001fc  swi     r3, r19, 68
0x00000200  lwi     r3, r19, 64
0x00000204  beqi    r3, 20
0x00000208  lwi     r3, r19, 60
0x0000020c  andi    r3, r3, 15
0x00000210  swi     r3, r19, 40
0x00000214  bri     40
0x0000023c  lwi     r3, r19, 64
0x00000240  rsubk   r4, r3, r0
0x00000244  lwi     r3, r19, 64
0x00000248  or      r3, r4, r3
0x0000024c  xori    r3, r3, -1
0x00000250  bsrli   r3, r3, 31
0x00000254  swi     r3, r19, 64
0x00000258  lwi     r3, r19, 40
0x0000025c  bslli   r4, r3, 1026
0x00000260  addik   r3, r0, 5044
0x00000264  addk    r3, r4, r3
0x00000268  lwi     r4, r19, 56
0x0000026c  lw      r3, r0, r3
0x00000270  addk    r3, r4, r3
0x00000274  swi     r3, r19, 56
0x00000278  lwi     r3, r19, 56
0x0000027c  bgei    r3, 8
0x00000280  swi     r0, r19, 56
0x00000284  lwi     r3, r19, 56
0x00000288  addik   r18, r0, 88
0x0000028c  cmp     r18, r3, r18
0x00000290  bgei    r18, 12
0x0000029c  lwi     r3, r19, 40
0x000002a0  andi    r3, r3, 8
0x000002a4  swi     r3, r19, 36
0x000002a8  lwi     r3, r19, 40
0x000002ac  andi    r3, r3, 7
0x000002b0  swi     r3, r19, 40
0x000002b4  lwi     r3, r19, 44
0x000002b8  bsrai   r3, r3, 515
0x000002bc  swi     r3, r19, 52
0x000002c0  lwi     r3, r19, 40
0x000002c4  bsrli   r3, r3, 2
0x000002c8  andi    r3, r3, 1
0x000002cc  beqi    r3, 24
0x000002e4  lwi     r3, r19, 40
0x000002e8  srl     r3, r3
0x000002ec  andi    r3, r3, 1
0x000002f0  beqi    r3, 28
0x0000030c  lwi     r3, r19, 40
0x00000310  andi    r3, r3, 1
0x00000314  beqi    r3, 24
0x0000032c  lwi     r3, r19, 36
0x00000330  beqi    r3, 24
0x00000348  lwi     r3, r19, 48
0x0000034c  lwi     r4, r19, 52
0x00000350  addk    r3, r3, r4
0x00000354  swi     r3, r19, 48
0x00000358  lwi     r3, r19, 48
0x0000035c  addik   r18, r0, 32767
0x00000360  cmp     r18, r3, r18
0x00000364  bgei    r18, 16
0x00000374  lwi     r3, r19, 48
0x00000378  addik   r18, r0, -32768
0x0000037c  cmp     r18, r18, r3
0x00000380  bgei    r18, 12
0x0000038c  lwi     r3, r19, 56
0x00000390  bslli   r4, r3, 1026
0x00000394  addik   r3, r0, 5108
0x00000398  addk    r3, r4, r3
0x0000039c  lw      r3, r0, r3
0x000003a0  swi     r3, r19, 44
0x000003a4  lwi     r4, r19, 32
0x000003a8  addik   r3, r0, 6520
0x000003ac  addk    r4, r4, r3
0x000003b0  lwi     r3, r19, 48
0x000003b4  sb      r3, r0, r4
0x000003b8  lwi     r3, r19, 32
0x000003bc  addik   r3, r3, 1
0x000003c0  swi     r3, r19, 32
0x000003c4  bri     -500
0x000001d0  lwi     r3, r19, 32
0x000001d4  addik   r18, r0, 1023
0x000001d8  cmp     r18, r3, r18
0x000001dc  blti    r18, 492
0x000001e0  lwi     r4, r19, 28
0x000001e4  addk    r3, r4, r0
0x000001e8  addk    r4, r3, r4
0x000001ec  addik   r3, r0, 5492
0x000001f0  addk    r3, r4, r3
0x000001f4  lhu     r3, r0, r3
0x000001f8  sext16  r3, r3
0x000001fc  swi     r3, r19, 68
0x00000200  lwi     r3, r19, 64
0x00000204  beqi    r3, 20
0x00000218  lwi     r3, r19, 68
0x0000021c  swi     r3, r19, 60
0x00000220  lwi     r3, r19, 28
0x00000224  addik   r3, r3, 1
0x00000228  swi     r3, r19, 28
0x0000022c  lwi     r3, r19, 60
0x00000230  bsrai   r3, r3, 516
0x00000234  andi    r3, r3, 15
0x00000238  swi     r3, r19, 40
0x0000023c  lwi     r3, r19, 64
0x00000240  rsubk   r4, r3, r0
0x00000244  lwi     r3, r19, 64
0x00000248  or      r3, r4, r3
0x0000024c  xori    r3, r3, -1
0x00000250  bsrli   r3, r3, 31
0x00000254  swi     r3, r19, 64
0x00000258  lwi     r3, r19, 40
0x0000025c  bslli   r4, r3, 1026
0x00000260  addik   r3, r0, 5044
0x00000264  addk    r3, r4, r3
0x00000268  lwi     r4, r19, 56
0x0000026c  lw      r3, r0, r3
0x00000270  addk    r3, r4, r3
0x00000274  swi     r3, r19, 56
0x00000278  lwi     r3, r19, 56
0x0000027c  bgei    r3, 8
0x00000280  swi     r0, r19, 56
0x00000284  lwi     r3, r19, 56
0x00000288  addik   r18, r0, 88
0x0000028c  cmp     r18, r3, r18
0x00000290  bgei    r18, 12
0x0000029c  lwi     r3, r19, 40
0x000002a0  andi    r3, r3, 8
0x000002a4  swi     r3, r19, 36
0x000002a8  lwi     r3, r19, 40
0x000002ac  andi    r3, r3, 7
0x000002b0  swi     r3, r19, 40
0x000002b4  lwi     r3, r19, 44
0x000002b8  bsrai   r3, r3, 515
0x000002bc  swi     r3, r19, 52
0x000002c0  lwi     r3, r19, 40
0x000002c4  bsrli   r3, r3, 2
0x000002c8  andi    r3, r3, 1
0x000002cc  beqi    r3, 24
0x000002e4  lwi     r3, r19, 40
0x000002e8  srl     r3, r3
0x000002ec  andi    r3, r3, 1
0x000002f0  beqi    r3, 28
0x0000030c  lwi     r3, r19, 40
0x00000310  andi    r3, r3, 1
0x00000314  beqi    r3, 24
0x0000032c  lwi     r3, r19, 36
0x00000330  beqi    r3, 24
0x00000348  lwi     r3, r19, 48
0x0000034c  lwi     r4, r19, 52
0x00000350  addk    r3, r3, r4
0x00000354  swi     r3, r19, 48
0x00000358  lwi     r3, r19, 48
0x0000035c  addik   r18, r0, 32767
0x00000360  cmp     r18, r3, r18
0x00000364  bgei    r18, 16
0x00000374  lwi     r3, r19, 48
0x00000378  addik   r18, r0, -32768
0x0000037c  cmp     r18, r18, r3
0x00000380  bgei    r18, 12
0x0000038c  lwi     r3, r19, 56
0x00000390  bslli   r4, r3, 1026
0x00000394  addik   r3, r0, 5108
0x00000398  addk    r3, r4, r3
0x0000039c  lw      r3, r0, r3
0x000003a0  swi     r3, r19, 44
0x000003a4  lwi     r4, r19, 32
0x000003a8  addik   r3, r0, 6520
0x000003ac  addk    r4, r4, r3
0x000003b0  lwi     r3, r19, 48
0x000003b4  sb      r3, r0, r4
0x000003b8  lwi     r3, r19, 32
0x000003bc  addik   r3, r3, 1
0x000003c0  swi     r3, r19, 32
0x000003c4  bri     -500
0x000001d0  lwi     r3, r19, 32
0x000001d4  addik   r18, r0, 1023
0x000001d8  cmp     r18, r3, r18
0x000001dc  blti    r18, 492
0x000001e0  lwi     r4, r19, 28
0x000001e4  addk    r3, r4, r0
0x000001e8  addk    r4, r3, r4
0x000001ec  addik   r3, r0, 5492
0x000001f0  addk    r3, r4, r3
0x000001f4  lhu     r3, r0, r3
0x000001f8  sext16  r3, r3
0x000001fc  swi     r3, r19, 68
0x00000200  lwi     r3, r19, 64
0x00000204  beqi    r3, 20
0x00000208  lwi     r3, r19, 60
0x0000020c  andi    r3, r3, 15
0x00000210  swi     r3, r19, 40
0x00000214  bri     40
0x0000023c  lwi     r3, r19, 64
0x00000240  rsubk   r4, r3, r0
0x00000244  lwi     r3, r19, 64
0x00000248  or      r3, r4, r3
0x0000024c  xori    r3, r3, -1
0x00000250  bsrli   r3, r3, 31
0x00000254  swi     r3, r19, 64
0x00000258  lwi     r3, r19, 40
0x0000025c  bslli   r4, r3, 1026
0x00000260  addik   r3, r0, 5044
0x00000264  addk    r3, r4, r3
0x00000268  lwi     r4, r19, 56
0x0000026c  lw      r3, r0, r3
0x00000270  addk    r3, r4, r3
0x00000274  swi     r3, r19, 56
0x00000278  lwi     r3, r19, 56
0x0000027c  bgei    r3, 8
0x00000280  swi     r0, r19, 56
0x00000284  lwi     r3, r19, 56
0x00000288  addik   r18, r0, 88
0x0000028c  cmp     r18, r3, r18
0x00000290  bgei    r18, 12
0x0000029c  lwi     r3, r19, 40
0x000002a0  andi    r3, r3, 8
0x000002a4  swi     r3, r19, 36
0x000002a8  lwi     r3, r19, 40
0x000002ac  andi    r3, r3, 7
0x000002b0  swi     r3, r19, 40
0x000002b4  lwi     r3, r19, 44
0x000002b8  bsrai   r3, r3, 515
0x000002bc  swi     r3, r19, 52
0x000002c0  lwi     r3, r19, 40
0x000002c4  bsrli   r3, r3, 2
0x000002c8  andi    r3, r3, 1
0x000002cc  beqi    r3, 24
0x000002e4  lwi     r3, r19, 40
0x000002e8  srl     r3, r3
0x000002ec  andi    r3, r3, 1
0x000002f0  beqi    r3, 28
0x0000030c  lwi     r3, r19, 40
0x00000310  andi    r3, r3, 1
0x00000314  beqi    r3, 24
0x0000032c  lwi     r3, r19, 36
0x00000330  beqi    r3, 24
0x00000348  lwi     r3, r19, 48
0x0000034c  lwi     r4, r19, 52
0x00000350  addk    r3, r3, r4
0x00000354  swi     r3, r19, 48
0x00000358  lwi     r3, r19, 48
0x0000035c  addik   r18, r0, 32767
0x00000360  cmp     r18, r3, r18
0x00000364  bgei    r18, 16
0x00000374  lwi     r3, r19, 48
0x00000378  addik   r18, r0, -32768
0x0000037c  cmp     r18, r18, r3
0x00000380  bgei    r18, 12
0x0000038c  lwi     r3, r19, 56
0x00000390  bslli   r4, r3, 1026
0x00000394  addik   r3, r0, 5108
0x00000398  addk    r3, r4, r3
0x0000039c  lw      r3, r0, r3
0x000003a0  swi     r3, r19, 44
0x000003a4  lwi     r4, r19, 32
0x000003a8  addik   r3, r0, 6520
0x000003ac  addk    r4, r4, r3
0x000003b0  lwi     r3, r19, 48
0x000003b4  sb      r3, r0, r4
0x000003b8  lwi     r3, r19, 32
0x000003bc  addik   r3, r3, 1
0x000003c0  swi     r3, r19, 32
0x000003c4  bri     -500
0x000001d0  lwi     r3, r19, 32
0x000001d4  addik   r18, r0, 1023
0x000001d8  cmp     r18, r3, r18
0x000001dc  blti    r18, 492
0x000001e0  lwi     r4, r19, 28
0x000001e4  addk    r3, r4, r0
0x000001e8  addk    r4, r3, r4
0x000001ec  addik   r3, r0, 5492
0x000001f0  addk    r3, r4, r3
0x000001f4  lhu     r3, r0, r3
0x000001f8  sext16  r3, r3
0x000001fc  swi     r3, r19, 68
0x00000200  lwi     r3, r19, 64
0x00000204  beqi    r3, 20
0x00000218  lwi     r3, r19, 68
0x0000021c  swi     r3, r19, 60
0x00000220  lwi     r3, r19, 28
0x00000224  addik   r3, r3, 1
0x00000228  swi     r3, r19, 28
0x0000022c  lwi     r3, r19, 60
0x00000230  bsrai   r3, r3, 516
0x00000234  andi    r3, r3, 15
0x00000238  swi     r3, r19, 40
0x0000023c  lwi     r3, r19, 64
0x00000240  rsubk   r4, r3, r0
0x00000244  lwi     r3, r19, 64
0x00000248  or      r3, r4, r3
0x0000024c  xori    r3, r3, -1
0x00000250  bsrli   r3, r3, 31
0x00000254  swi     r3, r19, 64
0x00000258  lwi     r3, r19, 40
0x0000025c  bslli   r4, r3, 1026
0x00000260  addik   r3, r0, 5044
0x00000264  addk    r3, r4, r3
0x00000268  lwi     r4, r19, 56
0x0000026c  lw      r3, r0, r3
0x00000270  addk    r3, r4, r3
0x00000274  swi     r3, r19, 56
0x00000278  lwi     r3, r19, 56
0x0000027c  bgei    r3, 8
0x00000280  swi     r0, r19, 56
0x00000284  lwi     r3, r19, 56
0x00000288  addik   r18, r0, 88
0x0000028c  cmp     r18, r3, r18
0x00000290  bgei    r18, 12
0x0000029c  lwi     r3, r19, 40
0x000002a0  andi    r3, r3, 8
0x000002a4  swi     r3, r19, 36
0x000002a8  lwi     r3, r19, 40
0x000002ac  andi    r3, r3, 7
0x000002b0  swi     r3, r19, 40
0x000002b4  lwi     r3, r19, 44
0x000002b8  bsrai   r3, r3, 515
0x000002bc  swi     r3, r19, 52
0x000002c0  lwi     r3, r19, 40
0x000002c4  bsrli   r3, r3, 2
0x000002c8  andi    r3, r3, 1
0x000002cc  beqi    r3, 24
0x000002e4  lwi     r3, r19, 40
0x000002e8  srl     r3, r3
0x000002ec  andi    r3, r3, 1
0x000002f0  beqi    r3, 28
0x0000030c  lwi     r3, r19, 40
0x00000310  andi    r3, r3, 1
0x00000314  beqi    r3, 24
0x0000032c  lwi     r3, r19, 36
0x00000330  beqi    r3, 24
0x00000348  lwi     r3, r19, 48
0x0000034c  lwi     r4, r19, 52
0x00000350  addk    r3, r3, r4
0x00000354  swi     r3, r19, 48
0x00000358  lwi     r3, r19, 48
0x0000035c  addik   r18, r0, 32767
0x00000360  cmp     r18, r3, r18
0x00000364  bgei    r18, 16
0x00000374  lwi     r3, r19, 48
0x00000378  addik   r18, r0, -32768
0x0000037c  cmp     r18, r18, r3
0x00000380  bgei    r18, 12
0x0000038c  lwi     r3, r19, 56
0x00000390  bslli   r4, r3, 1026
0x00000394  addik   r3, r0, 5108
0x00000398  addk    r3, r4, r3
0x0000039c  lw      r3, r0, r3
0x000003a0  swi     r3, r19, 44
0x000003a4  lwi     r4, r19, 32
0x000003a8  addik   r3, r0, 6520
0x000003ac  addk    r4, r4, r3
0x000003b0  lwi     r3, r19, 48
0x000003b4  sb      r3, r0, r4
0x000003b8  lwi     r3, r19, 32
0x000003bc  addik   r3, r3, 1
0x000003c0  swi     r3, r19, 32
0x000003c4  bri     -500
0x000001d0  lwi     r3, r19, 32
0x000001d4  addik   r18, r0, 1023
0x000001d8  cmp     r18, r3, r18
0x000001dc  blti    r18, 492
0x000001e0  lwi     r4, r19, 28
0x000001e4  addk    r3, r4, r0
0x000001e8  addk    r4, r3, r4
0x000001ec  addik   r3, r0, 5492
0x000001f0  addk    r3, r4, r3
0x000001f4  lhu     r3, r0, r3
0x000001f8  sext16  r3, r3
0x000001fc  swi     r3, r19, 68
0x00000200  lwi     r3, r19, 64
0x00000204  beqi    r3, 20
0x00000208  lwi     r3, r19, 60
0x0000020c  andi    r3, r3, 15
0x00000210  swi     r3, r19, 40
0x00000214  bri     40
0x0000023c  lwi     r3, r19, 64
0x00000240  rsubk   r4, r3, r0
0x00000244  lwi     r3, r19, 64
0x00000248  or      r3, r4, r3
0x0000024c  xori    r3, r3, -1
0x00000250  bsrli   r3, r3, 31
0x00000254  swi     r3, r19, 64
0x00000258  lwi     r3, r19, 40
0x0000025c  bslli   r4, r3, 1026
0x00000260  addik   r3, r0, 5044
0x00000264  addk    r3, r4, r3
0x00000268  lwi     r4, r19, 56
0x0000026c  lw      r3, r0, r3
0x00000270  addk    r3, r4, r3
0x00000274  swi     r3, r19, 56
0x00000278  lwi     r3, r19, 56
0x0000027c  bgei    r3, 8
0x00000280  swi     r0, r19, 56
0x00000284  lwi     r3, r19, 56
0x00000288  addik   r18, r0, 88
0x0000028c  cmp     r18, r3, r18
0x00000290  bgei    r18, 12
0x0000029c  lwi     r3, r19, 40
0x000002a0  andi    r3, r3, 8
0x000002a4  swi     r3, r19, 36
0x000002a8  lwi     r3, r19, 40
0x000002ac  andi    r3, r3, 7
0x000002b0  swi     r3, r19, 40
0x000002b4  lwi     r3, r19, 44
0x000002b8  bsrai   r3, r3, 515
0x000002bc  swi     r3, r19, 52
0x000002c0  lwi     r3, r19, 40
0x000002c4  bsrli   r3, r3, 2
0x000002c8  andi    r3, r3, 1
0x000002cc  beqi    r3, 24
0x000002e4  lwi     r3, r19, 40
0x000002e8  srl     r3, r3
0x000002ec  andi    r3, r3, 1
0x000002f0  beqi    r3, 28
0x0000030c  lwi     r3, r19, 40
0x00000310  andi    r3, r3, 1
0x00000314  beqi    r3, 24
0x0000032c  lwi     r3, r19, 36
0x00000330  beqi    r3, 24
0x00000348  lwi     r3, r19, 48
0x0000034c  lwi     r4, r19, 52
0x00000350  addk    r3, r3, r4
0x00000354  swi     r3, r19, 48
0x00000358  lwi     r3, r19, 48
0x0000035c  addik   r18, r0, 32767
0x00000360  cmp     r18, r3, r18
0x00000364  bgei    r18, 16
0x00000374  lwi     r3, r19, 48
0x00000378  addik   r18, r0, -32768
0x0000037c  cmp     r18, r18, r3
0x00000380  bgei    r18, 12
0x0000038c  lwi     r3, r19, 56
0x00000390  bslli   r4, r3, 1026
0x00000394  addik   r3, r0, 5108
0x00000398  addk    r3, r4, r3
0x0000039c  lw      r3, r0, r3
0x000003a0  swi     r3, r19, 44
0x000003a4  lwi     r4, r19, 32
0x000003a8  addik   r3, r0, 6520
0x000003ac  addk    r4, r4, r3
0x000003b0  lwi     r3, r19, 48
0x000003b4  sb      r3, r0, r4
0x000003b8  lwi     r3, r19, 32
0x000003bc  addik   r3, r3, 1
0x000003c0  swi     r3, r19, 32
0x000003c4  bri     -500
0x000001d0  lwi     r3, r19, 32
0x000001d4  addik   r18, r0, 1023
0x000001d8  cmp     r18, r3, r18
0x000001dc  blti    r18, 492
0x000001e0  lwi     r4, r19, 28
0x000001e4  addk    r3, r4, r0
0x000001e8  addk    r4, r3, r4
0x000001ec  addik   r3, r0, 5492
0x000001f0  addk    r3, r4, r3
0x000001f4  lhu     r3, r0, r3
0x000001f8  sext16  r3, r3
0x000001fc  swi     r3, r19, 68
0x00000200  lwi     r3, r19, 64
0x00000204  beqi    r3, 20
0x00000218  lwi     r3, r19, 68
0x0000021c  swi     r3, r19, 60
0x00000220  lwi     r3, r19, 28
0x00000224  addik   r3, r3, 1
0x00000228  swi     r3, r19, 28
0x0000022c  lwi     r3, r19, 60
0x00000230  bsrai   r3, r3, 516
0x00000234  andi    r3, r3, 15
0x00000238  swi     r3, r19, 40
0x0000023c  lwi     r3, r19, 64
0x00000240  rsubk   r4, r3, r0
0x00000244  lwi     r3, r19, 64
0x00000248  or      r3, r4, r3
0x0000024c  xori    r3, r3, -1
0x00000250  bsrli   r3, r3, 31
0x00000254  swi     r3, r19, 64
0x00000258  lwi     r3, r19, 40
0x0000025c  bslli   r4, r3, 1026
0x00000260  addik   r3, r0, 5044
0x00000264  addk    r3, r4, r3
0x00000268  lwi     r4, r19, 56
0x0000026c  lw      r3, r0, r3
0x00000270  addk    r3, r4, r3
0x00000274  swi     r3, r19, 56
0x00000278  lwi     r3, r19, 56
0x0000027c  bgei    r3, 8
0x00000280  swi     r0, r19, 56
0x00000284  lwi     r3, r19, 56
0x00000288  addik   r18, r0, 88
0x0000028c  cmp     r18, r3, r18
0x00000290  bgei    r18, 12
0x0000029c  lwi     r3, r19, 40
0x000002a0  andi    r3, r3, 8
0x000002a4  swi     r3, r19, 36
0x000002a8  lwi     r3, r19, 40
0x000002ac  andi    r3, r3, 7
0x000002b0  swi     r3, r19, 40
0x000002b4  lwi     r3, r19, 44
0x000002b8  bsrai   r3, r3, 515
0x000002bc  swi     r3, r19, 52
0x000002c0  lwi     r3, r19, 40
0x000002c4  bsrli   r3, r3, 2
0x000002c8  andi    r3, r3, 1
0x000002cc  beqi    r3, 24
0x000002e4  lwi     r3, r19, 40
0x000002e8  srl     r3, r3
0x000002ec  andi    r3, r3, 1
0x000002f0  beqi    r3, 28
0x0000030c  lwi     r3, r19, 40
0x00000310  andi    r3, r3, 1
0x00000314  beqi    r3, 24
0x0000032c  lwi     r3, r19, 36
0x00000330  beqi    r3, 24
0x00000348  lwi     r3, r19, 48
0x0000034c  lwi     r4, r19, 52
0x00000350  addk    r3, r3, r4
0x00000354  swi     r3, r19, 48
0x00000358  lwi     r3, r19, 48
0x0000035c  addik   r18, r0, 32767
0x00000360  cmp     r18, r3, r18
0x00000364  bgei    r18, 16
0x00000374  lwi     r3, r19, 48
0x00000378  addik   r18, r0, -32768
0x0000037c  cmp     r18, r18, r3
0x00000380  bgei    r18, 12
0x0000038c  lwi     r3, r19, 56
0x00000390  bslli   r4, r3, 1026
0x00000394  addik   r3, r0, 5108
0x00000398  addk    r3, r4, r3
0x0000039c  lw      r3, r0, r3
0x000003a0  swi     r3, r19, 44
0x000003a4  lwi     r4, r19, 32
0x000003a8  addik   r3, r0, 6520
0x000003ac  addk    r4, r4, r3
0x000003b0  lwi     r3, r19, 48
0x000003b4  sb      r3, r0, r4
0x000003b8  lwi     r3, r19, 32
0x000003bc  addik   r3, r3, 1
0x000003c0  swi     r3, r19, 32
0x000003c4  bri     -500
0x000001d0  lwi     r3, r19, 32
0x000001d4  addik   r18, r0, 1023
0x000001d8  cmp     r18, r3, r18
0x000001dc  blti    r18, 492
0x000001e0  lwi     r4, r19, 28
0x000001e4  addk    r3, r4, r0
0x000001e8  addk    r4, r3, r4
0x000001ec  addik   r3, r0, 5492
0x000001f0  addk    r3, r4, r3
0x000001f4  lhu     r3, r0, r3
0x000001f8  sext16  r3, r3
0x000001fc  swi     r3, r19, 68
0x00000200  lwi     r3, r19, 64
0x00000204  beqi    r3, 20
0x00000208  lwi     r3, r19, 60
0x0000020c  andi    r3, r3, 15
0x00000210  swi     r3, r19, 40
0x00000214  bri     40
0x0000023c  lwi     r3, r19, 64
0x00000240  rsubk   r4, r3, r0
0x00000244  lwi     r3, r19, 64
0x00000248  or      r3, r4, r3
0x0000024c  xori    r3, r3, -1
0x00000250  bsrli   r3, r3, 31
0x00000254  swi     r3, r19, 64
0x00000258  lwi     r3, r19, 40
0x0000025c  bslli   r4, r3, 1026
0x00000260  addik   r3, r0, 5044
0x00000264  addk    r3, r4, r3
0x00000268  lwi     r4, r19, 56
0x0000026c  lw      r3, r0, r3
0x00000270  addk    r3, r4, r3
0x00000274  swi     r3, r19, 56
0x00000278  lwi     r3, r19, 56
0x0000027c  bgei    r3, 8
0x00000280  swi     r0, r19, 56
0x00000284  lwi     r3, r19, 56
0x00000288  addik   r18, r0, 88
0x0000028c  cmp     r18, r3, r18
0x00000290  bgei    r18, 12
0x0000029c  lwi     r3, r19, 40
0x000002a0  andi    r3, r3, 8
0x000002a4  swi     r3, r19, 36
0x000002a8  lwi     r3, r19, 40
0x000002ac  andi    r3, r3, 7
0x000002b0  swi     r3, r19, 40
0x000002b4  lwi     r3, r19, 44
0x000002b8  bsrai   r3, r3, 515
0x000002bc  swi     r3, r19, 52
0x000002c0  lwi     r3, r19, 40
0x000002c4  bsrli   r3, r3, 2
0x000002c8  andi    r3, r3, 1
0x000002cc  beqi    r3, 24
0x000002e4  lwi     r3, r19, 40
0x000002e8  srl     r3, r3
0x000002ec  andi    r3, r3, 1
0x000002f0  beqi    r3, 28
0x0000030c  lwi     r3, r19, 40
0x00000310  andi    r3, r3, 1
0x00000314  beqi    r3, 24
0x0000032c  lwi     r3, r19, 36
0x00000330  beqi    r3, 24
0x00000348  lwi     r3, r19, 48
0x0000034c  lwi     r4, r19, 52
0x00000350  addk    r3, r3, r4
0x00000354  swi     r3, r19, 48
0x00000358  lwi     r3, r19, 48
0x0000035c  addik   r18, r0, 32767
0x00000360  cmp     r18, r3, r18
0x00000364  bgei    r18, 16
0x00000374  lwi     r3, r19, 48
0x00000378  addik   r18, r0, -32768
0x0000037c  cmp     r18, r18, r3
0x00000380  bgei    r18, 12
0x0000038c  lwi     r3, r19, 56
0x00000390  bslli   r4, r3, 1026
